Date,BHM.XA
2025-07-21,0.2571412646568563
2025-07-22,0.26189680085139144
2025-07-23,0.24308466185201774
2025-07-24,0.24434084277042398
2025-07-25,0.24096385942984444
2025-07-28,0.230717598321794
2025-07-29,0.22890686372761887
2025-07-30,0.22213474903207517
2025-07-31,0.22503516509730773
2025-08-01,0.23883113903957792
2025-08-04,0.22957612208058756
2025-08-05,0.24033087813131981
2025-08-06,0.2599508070082059
2025-08-07,0.25982008357617403
2025-08-08,0.2515512259372078
2025-08-11,0.2572706981793346
2025-08-12,0.2517200805946585
2025-08-13,0.24578259279176304
2025-08-14,0.2598491218643636
2025-08-15,0.25653895953636174
2025-08-18,0.27834994154651227
2025-08-19,0.27503056160038425
2025-08-20,0.2795615562619732
2025-08-21,0.28689654120083513
2025-08-22,0.29844148417026206
2025-08-25,0.30746219442277845
2025-08-26,0.3253795976096156
2025-08-27,0.32892901475941144
2025-08-28,0.3210855417015139
2025-08-29,0.3046565021461795
2025-09-01,0.31571300716127304
2025-09-02,0.32986692037009746
2025-09-03,0.34720278029253043
2025-09-04,0.3331094102621372
2025-09-05,0.33829122068524176
2025-09-08,0.33868892071515777
2025-09-09,0.3311815738276488
2025-09-10,0.326613347961876
2025-09-11,0.33026589428235076
2025-09-12,0.34545249422647795
2025-09-15,0.3398278340744551
2025-09-16,0.32783177894568133
2025-09-17,0.34078748328366265
2025-09-19,0.3648815404502874
2025-09-22,0.3473194805716047
2025-09-23,0.3409345038593309
2025-09-24,0.36970649015574936
2025-09-25,0.3812514056697451
2025-09-26,0.3667207722914565
2025-09-29,0.46969356618986596
2025-09-30,0.49963508993144623
2025-10-01,0.5091133952462705
2025-10-02,0.5089988590493647
2025-10-03,0.5030350612221862
2025-10-06,0.5068423585955635
2025-10-07,0.5305638638684959
2025-10-08,0.502172310384746
2025-10-09,0.548797753103383
2025-10-10,0.5546751296544523
2025-10-13,0.55136717625379
2025-10-14,0.5770307962967902
2025-10-15,0.5815253644895031
