Date,BML.XA
2025-01-02,0.092781037466834
2025-01-03,0.09323869176617715
2025-01-06,0.09633331111067572
2025-01-07,0.11135187335029842
2025-01-08,0.11129828082311743
2025-01-09,0.10214504703967996
2025-01-10,0.10508616887033433
2025-01-13,0.1050987910754716
2025-01-14,0.10232334283624614
2025-01-15,0.1021757433514481
2025-01-16,0.10841414633051699
2025-01-17,0.09628113877946884
2025-01-20,0.10067316033917847
2025-01-21,0.10208984013219995
2025-01-22,0.10212663810413272
2025-01-23,0.10222489584373984
2025-01-24,0.10226179125850537
2025-01-28,0.09574531531549357
2025-01-29,0.09265347671235154
2025-01-30,0.0956308627241177
2025-01-31,0.09865471244036528
2025-02-03,0.09577970453380504
2025-02-04,0.09294794986333227
2025-02-05,0.09622902292880334
2025-02-06,0.09344104243555154
2025-02-07,0.09520643100278492
2025-02-10,0.09400206270367693
2025-02-11,0.09414480150151415
2025-02-12,0.09090358521329889
2025-02-13,0.0904377221514919
2025-02-14,0.0949882388323425
2025-02-17,0.09686402495684787
2025-02-18,0.10005457919866044
2025-02-19,0.09719943893063686
2025-02-20,0.0913408878093195
2025-02-21,0.09135757717307053
2025-02-24,0.09113001577184962
2025-02-25,0.08776708179146231
2025-02-26,0.08433226949945573
2025-02-27,0.0810762148606198
2025-02-28,0.07927485511992499
2025-03-03,0.08052490627164809
2025-03-04,0.07702790497815276
2025-03-05,0.07938375006728099
2025-03-06,0.08509389426506742
2025-03-07,0.0816421743620518
2025-03-10,0.07712007033783984
2025-03-11,0.07664718739367307
2025-03-12,0.07783671896011188
2025-03-13,0.08098571215135446
2025-03-14,0.08403361102733982
2025-03-17,0.08724481240066566
2025-03-18,0.0932835800045017
2025-03-19,0.09015821381578228
2025-03-20,0.08705746138158124
2025-03-21,0.08696156644470084
2025-03-24,0.08405796859575354
2025-03-25,0.08433664620931476
2025-03-26,0.08462705487783055
2025-03-27,0.08770391507949744
2025-03-28,0.0903948219467504
2025-03-31,0.08701705880059431
2025-04-01,0.08683068362400259
2025-04-02,0.09005868409278536
2025-04-03,0.08653513670270248
2025-04-04,0.0791541813739167
2025-04-07,0.06341678729798311
2025-04-08,0.06616309054297347
2025-04-09,0.0627900639291087
2025-04-10,0.06658897803550912
2025-04-11,0.07175580682874008
2025-04-14,0.07477981796068135
2025-04-15,0.07262975318823868
2025-04-16,0.07278427592611188
2025-04-17,0.07271099906685408
2025-04-22,0.06963788300835655
2025-04-23,0.06722312325236177
2025-04-24,0.06872370400234827
2025-04-28,0.07168559407163737
2025-04-29,0.07314465494380713
2025-04-30,0.07305833159021491
2025-05-01,0.0703353589916723
2025-05-02,0.09604519875036122
2025-05-05,0.09397961300706893
2025-05-06,0.09124607723052255
2025-05-07,0.09261369773141202
2025-05-08,0.08813829250090578
2025-05-09,0.08816837382940437
2025-05-12,0.08869306545667939
2025-05-13,0.08772434628179861
2025-05-14,0.08787599606792594
2025-05-15,0.08318035556888186
2025-05-16,0.08584673837375635
2025-05-19,0.08578782153872719
2025-05-20,0.08270118965817308
2025-05-21,0.08389738549769016
2025-05-22,0.0880882025415395
2025-05-23,0.08813328094165741
2025-05-26,0.09130335335752186
2025-05-27,0.09100215926727409
2025-05-28,0.09087810770403347
2025-05-29,0.0881784055023853
2025-05-30,0.09074924645438223
2025-06-02,0.09071837411335336
2025-06-03,0.0935321164086565
2025-06-04,0.09646484808950766
2025-06-05,0.1023657911468138
2025-06-06,0.11082693540633283
2025-06-10,0.11403809042093296
2025-06-11,0.10529910773759793
2025-06-16,0.10126013003631715
2025-06-17,0.10018060426435374
2025-06-18,0.09318875327940299
2025-06-19,0.090293451706389
2025-06-20,0.08722566189763248
2025-06-23,0.08520029251705609
2025-06-24,0.08661637395478787
2025-06-25,0.08389262078325753
2025-06-26,0.08653899904644793
2025-06-27,0.08515747351813642
2025-06-30,0.08080695264582861
2025-07-01,0.08361204345622322
2025-07-02,0.08360738306697758
2025-07-03,0.08084750255236958
2025-07-04,0.08358874670407605
2025-07-07,0.0831900648663216
2025-07-08,0.08609198022222445
2025-07-09,0.08631250762450879
2025-07-10,0.08369601939541596
2025-07-11,0.08696628019530545
2025-07-14,0.10108384744906912
2025-07-15,0.10378681760683635
2025-07-16,0.10657392731423279
2025-07-17,0.1033981681109914
2025-07-18,0.10472520107238606
2025-07-21,0.1034155080687494
2025-07-22,0.1058731737522647
