Date,0350.KL
2025-04-15,0.033949076742514094
2025-04-16,0.032931503783432646
2025-04-17,0.03291967729869337
2025-04-18,0.03192465709400242
2025-04-21,0.03182622807943057
2025-04-22,0.032751093004468226
2025-04-23,0.03187885961819512
2025-04-24,0.03209049447917554
2025-04-25,0.03117645899633785
2025-04-28,0.031226706124885244
2025-04-29,0.0313936769473382
2025-04-30,0.033578901574445624
2025-05-02,0.03390178889593403
2025-05-05,0.03441371679733678
2025-05-06,0.034483480648814166
2025-05-07,0.034327086474402586
2025-05-08,0.03523973420703123
2025-05-09,0.034102888732924976
2025-05-13,0.03435138478889741
2025-05-14,0.03527263710435292
2025-05-15,0.034333515035272155
2025-05-16,0.03542183272313449
2025-05-19,0.03317643569447017
2025-05-20,0.03309819747703219
2025-05-21,0.03307425095578827
2025-05-22,0.03209375542324269
2025-05-23,0.033281330509354404
2025-05-26,0.03228426843683591
2025-05-27,0.03226142183205181
2025-05-28,0.032305127384763
2025-05-29,0.03132701348324307
2025-05-30,0.03117531039394461
2025-06-03,0.030957197746411955
2025-06-04,0.03099173676869101
2025-06-05,0.03100903519741684
2025-06-06,0.031042405157274165
2025-06-09,0.030002068244915137
2025-06-10,0.032053933574342976
2025-06-11,0.030956558860894535
2025-06-12,0.03081031240843473
2025-06-13,0.030656666999216105
2025-06-16,0.030611621387413416
2025-06-17,0.029575539157540714
2025-06-18,0.030668576152211097
2025-06-19,0.029670553678672985
2025-06-20,0.02961903703966395
2025-06-23,0.02946795021494835
2025-06-24,0.02939864478887208
2025-06-25,0.029453584364752157
2025-06-26,0.02936946706116442
2025-06-30,0.029319582616049916
2025-07-01,0.02933203783381375
2025-07-02,0.02919737340978512
2025-07-03,0.030162274227436506
2025-07-04,0.029163900285137448
2025-07-07,0.029153931926104805
2025-07-08,0.02916096770727915
2025-07-09,0.029124652679001096
2025-07-10,0.029110619519709873
2025-07-11,0.029136942796679367
2025-07-14,0.02916566011498811
2025-07-15,0.030238278829267523
2025-07-16,0.02934094089877878
2025-07-17,0.030422262191308252
2025-07-18,0.029374821892888224
2025-07-21,0.029368277363675466
2025-07-22,0.030308542151192032
2025-07-23,0.029230334199023274
2025-07-24,0.028237762075888267
2025-07-25,0.02925982642418171
2025-07-28,0.029320175481796187
2025-07-29,0.029544203392015907
2025-07-30,0.02963598745634821
2025-07-31,0.02868147189134771
2025-08-01,0.02962872061702831
2025-08-04,0.029565890305991653
2025-08-05,0.02861405779958846
2025-08-06,0.02856559897899336
2025-08-07,0.029439232514653607
2025-08-08,0.030369906655152656
2025-08-11,0.029390302381156735
2025-08-12,0.03048842577297597
2025-08-13,0.029426088933288998
2025-08-14,0.029469148001722394
2025-08-15,0.03250380831360514
2025-08-18,0.03244317302831099
2025-08-19,0.03142613867890452
2025-08-20,0.03147847302845103
2025-08-21,0.03150790771071531
2025-08-22,0.03152200463517711
2025-08-25,0.03150918872826738
2025-08-26,0.031567585424348364
2025-08-27,0.0315553748355238
2025-08-28,0.03150726724099866
2025-08-29,0.03146249897332648
2025-09-02,0.031398764548180476
2025-09-03,0.03148358815244006
2025-09-04,0.032483351555895996
2025-09-08,0.03132325624284473
2025-09-09,0.031339722833938474
2025-09-10,0.03138731976431017
2025-09-11,0.03137778881576033
2025-09-12,0.03142167917291915
2025-09-17,0.03121412916448696
2025-09-18,0.03126197559389542
2025-09-19,0.03130364560074581
2025-09-22,0.03131313155395816
2025-09-23,0.031287848444104344
2025-09-24,0.031291638307443956
2025-09-25,0.031332120718029696
2025-09-26,0.03142359023478346
2025-09-29,0.0313809651554052
2025-09-30,0.031368263653713174
2025-10-01,0.029346879278608122
2025-10-02,0.03036375902521497
2025-10-03,0.029336785462646155
2025-10-06,0.02836649523768012
2025-10-07,0.027412281791020555
2025-10-08,0.026459871614994284
2025-10-09,0.02754090443600678
2025-10-10,0.027585362464377698
2025-10-13,0.027556645308107374
2025-10-14,0.026558253535644942
2025-10-15,0.026470108167378322
2025-10-16,0.026373982112683537
2025-10-17,0.025314917574628375
2025-10-21,0.02642706034144341
2025-10-22,0.026485208057947275
2025-10-23,0.026482510385550412
2025-10-24,0.02547537041188579
2025-10-27,0.024465330040936817
2025-10-28,0.024498794928298352
2025-10-29,0.02354916699147368
2025-10-30,0.023604269722118754
2025-10-31,0.022651922201757286
2025-11-03,0.023736790390968165
2025-11-04,0.022742308841373127
2025-11-05,0.021757598939419497
2025-11-06,0.022824417853665093
2025-11-07,0.02382777740425638
2025-11-10,0.022810691869845
2025-11-11,0.023928423238901906
2025-11-12,0.022966427134615323
2025-11-13,0.02294008454546382
2025-11-14,0.022880439180454605
2025-11-17,0.0218218086584252
2025-11-18,0.021754894172121522
2025-11-19,0.02181908790427541
2025-11-20,0.021881837391214867
2025-11-21,0.021931198011935698
2025-11-24,0.0219752614473838
2025-11-25,0.023048233542294256
2025-11-26,0.01880170543500432
2025-11-27,0.018780519088576995
2025-11-28,0.017755682004944366
2025-12-01,0.01563966280476118
2025-12-02,0.015617842443095298
2025-12-03,0.01664793736460246
2025-12-04,0.017695798995309504
2025-12-05,0.016682305955971363
2025-12-08,0.0166944904448791
2025-12-09,0.016685437411225267
2025-12-10,0.015646514578427053
2025-12-11,0.016640665254677202
2025-12-12,0.016622340053993653
2025-12-15,0.016637896597937036
2025-12-16,0.017689538385063718
2025-12-17,0.01771534584399443
2025-12-18,0.018772292842808895
2025-12-19,0.018811530124841394
2025-12-22,0.01777275977377779
2025-12-23,0.01879856370128638
