Date,LLETNQ.JO,PAETNC.JO,PAETNQ.JO
2025-01-02,0.5305162628190945,0.6709924410437431,0.6776817828639645
2025-01-03,0.5298040656253395,0.6715680441227448,0.6782940722996291
2025-01-06,0.5320251144864171,0.6615346360264407,0.674485588180443
2025-01-07,0.5238691776496289,0.6605307022538799,0.6693308761867294
2025-01-08,0.526792794834032,0.6277227926712463,0.6277227926712463
2025-01-09,0.5331141984027118,0.6296705272078271,0.6312113196887599
2025-01-10,0.5339134886101868,0.641924750447914,0.6347581264397235
2025-01-13,0.5291248734701389,0.6247252129280287,0.618590431786346
2025-01-14,0.49892866501898603,0.627899926522349,0.6258446076139289
2025-01-15,0.5083245868576486,0.6431232121174704,0.6477536992447162
2025-01-16,0.507360334115342,0.6450282296527365,0.6465750599396736
2025-01-17,0.5098795629308249,0.6593270210312392,0.6655324518174155
2025-01-20,0.49562380237195086,0.6515096587083743,0.6639390957584546
2025-01-21,0.5030280110448581,0.6745030590941351,0.6879723982158307
2025-01-22,0.5081880503209882,0.6704970908826915,0.6850167494632912
2025-01-23,0.5101618015703661,0.6857403302326545,0.6976527377820133
2025-01-24,0.5321247611927901,0.6889068859539829,0.7086344380762521
2025-01-27,0.5306074274776647,0.6912265036870545,0.6984107435175063
2025-01-28,0.5439612638288743,0.6864637920995372,0.6941252183506481
2025-01-29,0.5408987240337791,0.6842137705726438,0.6914052065996836
2025-01-30,0.551173767233884,0.6893553595826606,0.704363847141142
2025-01-31,0.5613070287424345,0.6874202101541784,0.6972404988706669
2025-02-03,0.5534302868854575,0.6726862535557379,0.6742350323436637
2025-02-04,0.549983991076316,0.6739240454033733,0.6816702987988142
2025-02-05,0.5701083360899768,0.6755499503804168,0.6869211048627192
2025-02-06,0.5877540029413592,0.6882159206247281,0.7011620440375335
2025-02-07,0.60151632239604,0.7163892311869504,0.7377973641888929
2025-02-10,0.5957844057627457,0.7242766411605208,0.7436815909961032
2025-02-11,0.5955004302293857,0.725618585909463,0.7445067052823774
2025-02-12,0.601429834057664,0.718577906082809,0.7332214150859522
2025-02-13,0.5961817340727996,0.7240463431241586,0.7370407139627113
2025-02-14,0.5939154812584363,0.6946319177655488,0.7174748208908732
2025-02-17,0.5759550433651119,0.7211102298117649,0.739773039497763
2025-02-18,0.585832192775082,0.7408444278545063,0.760026543901124
2025-02-19,0.5890374733610915,0.7539264843899884,0.7674079758577599
2025-02-20,0.595992108815284,0.7221472328937805,0.7429135084622572
2025-02-21,0.598354136233436,0.7200004158847167,0.7433939312022707
2025-02-24,0.5983479151396058,0.6934805549923841,0.713754724141337
2025-02-25,0.6194056198209799,0.6780752216984071,0.698843222362983
2025-02-26,0.6159281399902611,0.6905233058090985,0.7091720972638078
2025-02-27,0.6272856299273779,0.6987682202906959,0.7153438934184219
2025-02-28,0.6155091703600677,0.6912801137602109,0.7068494856917472
2025-03-03,0.6276474842442401,0.7035850811034198,0.7154664738092777
2025-03-04,0.6180476060921836,0.666300492282105,0.6781070495413409
2025-03-05,0.6157547583366465,0.6463386039493939,0.6651986420772548
2025-03-06,0.6145242891867069,0.6358372703145695,0.6612098668953584
2025-03-07,0.6040745821267083,0.6320174770106184,0.656404003454758
2025-03-10,0.5577411231682528,0.6133635379901093,0.6361181622354143
2025-03-11,0.5439357964198035,0.6220730053587001,0.6452621125276632
2025-03-12,0.5394953689557233,0.6271571048584639,0.6466931488596459
2025-03-13,0.5309397633811846,0.6180940264267754,0.6376286026266491
2025-03-14,0.54003310857189,0.6288609843743691,0.6540961763637096
2025-03-17,0.5512221541701045,0.639802390147853,0.6686542384377483
2025-03-18,0.5444452893316097,0.6382277646820267,0.6661090411375561
2025-03-19,0.5562100856057886,0.6512714456911415,0.6795875955037998
2025-03-20,0.5658582014009799,0.661517593229947,0.6878365793416205
2025-03-24,0.5690767745541385,0.6508815608962959,0.6778110868350186
2025-03-25,0.5757113821138211,0.660569105691057,0.6885162601626017
2025-03-26,0.5631757219973694,0.6591542715532782,0.6840375992159212
2025-03-27,0.5497914759434442,0.6296409317465161,0.6520191231817719
2025-03-28,0.549470099372252,0.6099575571199837,0.6307977736549165
2025-03-31,0.5358037308939675,0.5919644618941851,0.6091668479663237
2025-04-01,0.5397735879543136,0.5958211728588307,0.6134938347656604
2025-04-02,0.5316493610223643,0.6130191693290734,0.619508785942492
2025-04-03,0.5125960509678047,0.5670654605583114,0.5738741367571247
2025-04-04,0.4649605357569959,0.5371920593159532,0.532886869170055
2025-04-07,0.44273294273294267,0.5310905310905311,0.5159705159705159
2025-04-08,0.4665820046093787,0.5606509571515922,0.5446592352194158
2025-04-09,0.4255811799573956,0.5418171714365101,0.5181994998610725
2025-04-10,0.4442581726739313,0.5811679240011176,0.5639377852286486
2025-04-11,0.43958573072497115,0.5532796317606443,0.5454545454545454
2025-04-14,0.45947700296735905,0.5726075667655786,0.5758531157270029
2025-04-15,0.4685895640810231,0.5852702324278914,0.5843367870811165
2025-04-16,0.4565592501049293,0.5768782353215501,0.5815417618803339
2025-04-17,0.5114671399878555,0.5633144939044328,0.56798542668971
2025-04-22,0.5044330377974802,0.5380307979468035,0.5482967802146523
2025-04-23,0.5095211161387632,0.5674962292609351,0.5538273001508296
2025-04-24,0.5278785879247774,0.582080407220625,0.5877362492341047
2025-04-25,0.5373974208675264,0.5922626025791324,0.5988276670574443
2025-04-29,0.5540297376645517,0.6184297755469268,0.6316886068756511
2025-04-30,0.555897533027132,0.6188739997158956,0.6292911596193002
2025-05-02,0.5117677949109658,0.6282522556929393,0.6483028595980332
2025-05-05,0.5254294375210509,0.6346533224269835,0.6582302843670307
2025-05-06,0.5086056855540515,0.6333397795397409,0.6589634500096693
2025-05-07,0.49461430710525045,0.6259962324300826,0.6506303434284887
2025-05-08,0.476051827049061,0.6240597855097783,0.6512350172271559
2025-05-09,0.4862228724701293,0.6276517922457938,0.6520360887588393
2025-05-12,0.4808352122340947,0.6514067248308989,0.674933830016665
2025-05-13,0.48809231524674696,0.6702676160078567,0.6849987724036337
2025-05-14,0.4707148798747369,0.6478445955864364,0.6737779517541713
2025-05-15,0.46283103228025346,0.650027023043286,0.6814720188669975
2025-05-16,0.4892512972572276,0.6567828020756116,0.6869285890783297
2025-05-19,0.48790123456790124,0.654320987654321,0.6869135802469135
2025-05-20,0.490210583419638,0.6509838733540464,0.6879715934309809
2025-05-21,0.47835316186997084,0.6141087031643382,0.650639285185368
2025-05-22,0.4659974411967326,0.6214939474461175,0.6554472984942428
2025-05-23,0.46460067990343396,0.6207813962654579,0.6582253535005173
2025-05-26,0.4743608689227132,0.6319885719915276,0.6709029111866411
2025-05-27,0.46829652220965123,0.6301342909144572,0.6680112155049437
2025-05-28,0.46793419367549993,0.631957442616491,0.6684070534922668
2025-05-29,0.4720435428005938,0.6185056902523504,0.6580900544285007
2025-05-30,0.47715385374518904,0.6454159676305141,0.6774893910983915
2025-06-02,0.47974465995580656,0.6442425730419837,0.684507733857108
2025-06-03,0.4861656200941915,0.6544348508634222,0.693190737833595
2025-06-04,0.5015504257518334,0.6531476103755476,0.6969532903479845
2025-06-05,0.4977085694574484,0.655891194007786,0.7012270240969792
2025-06-06,0.5002710828527773,0.6663709399181822,0.7107299521908423
2025-06-09,0.5041975308641975,0.6587654320987655,0.705679012345679
2025-06-10,0.5173351797813937,0.6498837726890548,0.696374697067115
2025-06-11,0.5342946027356673,0.6533010715520221,0.6987309268678089
2025-06-12,0.5221983180129083,0.6478584001564639,0.6918638763935067
2025-06-13,0.5227019970020792,0.6498718630627145,0.6885547120545428
2025-06-17,0.512621359223301,0.6621359223300971,0.7004854368932039
2025-06-18,0.503165933587897,0.6602542413843104,0.6974720866160762
2025-06-19,0.49411310557807375,0.6519011773788844,0.6832657788071801
2025-06-20,0.4855446691442637,0.6602635262319609,0.695979535691877
2025-06-23,0.4927675988428159,0.665380906460945,0.7005785920925747
2025-06-24,0.49303634687242204,0.6653079050807977,0.7123792885912554
2025-06-25,0.5035168566577736,0.66553480475382,0.710162503031773
2025-06-26,0.5085565116503915,0.6690515324373973,0.715459731219182
2025-06-27,0.49812662119319817,0.6552022288404266,0.6984340474589297
2025-06-30,0.4945503433043645,0.6558793873337494,0.700052816056081
2025-07-01,0.5007704160246533,0.6394453004622496,0.6890408320493066
2025-07-02,0.4935240021185421,0.6379700515190909,0.6856372478212721
2025-07-03,0.49753408761241663,0.6493569287302969,0.7035102988105599
2025-07-04,0.49869401180226375,0.6476734062106995,0.6950759407952017
2025-07-07,0.48757032264268885,0.6520171178535366,0.6972159446073952
