,SEDOL,HOLDINGS,TICKER,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES,YFINANCE_TICKER,RENORMALIZED_WEIGHT
,2636607,Newmont Corp,NEM,0.08%,Gold,US,---,"$79,515,465.17","848,527",NEM,0.000890530960039889
,B3K3L40,Marathon Petroleum Corp,MPC,0.08%,Oil & Gas Refining & Marketing,US,---,"$79,404,221.82","250,906",MPC,0.000889285093628094
,2302232,Cadence Design Systems Inc,CDNS,0.08%,Application Software,US,---,"$79,377,328.98","233,449",CDNS,0.0008889839081093752
,2041364,Valero Energy Corp,VLO,0.08%,Oil & Gas Refining & Marketing,US,---,"$78,882,090.00","252,100",VLO,0.0008834374946743826
,6438564,Hon Hai Precision Industry Co Ltd,2317,0.08%,Electronic Manufacturing Services,TW,---,"$78,776,788.65","10,315,140",2317.TW,0.0008822581755053567
,BL3LWS8,Vertiv Holdings Co,VRT,0.08%,Electrical Components & Equipment,US,---,"$78,513,631.98","325,014",VRT,0.0008793109606274085
,2595708,3M Co,MMM,0.08%,Industrial Conglomerates,US,---,"$78,484,968.12","445,229",MMM,0.000878989940625706
,5671735,Sanofi SA,SAN,0.08%,Pharmaceuticals,FR,---,"$78,357,814.93","909,956",SAN.PA,0.0008775658924594688
,2567741,Marsh & McLennan Cos Inc,MRSH,0.08%,Insurance Brokers,US,---,"$77,671,415.85","409,465",MRSH,0.0008698785874757645
,6332439,Fast Retailing Co Ltd,9983,0.08%,Apparel Retail,JP,---,"$77,122,909.59","157,500",9983.T,0.0008637356088078867
,0870612,Lloyds Banking Group PLC,LLOY,0.08%,Diversified Banks,GB,---,"$77,094,209.00","49,879,300",LLOY.L,0.0008634141774497004
,6076146,Westpac Banking Corp,WBC,0.08%,Diversified Banks,AU,---,"$76,468,802.16","2,883,736",WBC.AX,0.0008564099531462898
,2352118,Freeport-McMoRan Inc,FCX,0.08%,Copper,US,---,"$76,215,010.67","1,216,909",FCX,0.000853567623308233
,BY7QL61,Johnson Controls International plc,JCI,0.08%,Building Products,US,---,"$75,784,355.10","516,735",JCI,0.0008487445097493964
,BPCPYT4,Brookfield Corp,BN,0.08%,Asset Management & Custody Banks,CA,---,"$75,741,337.97","1,782,108",BN.TO,0.0008482627407501815
,6624608,National Australia Bank Ltd,NAB,0.08%,Diversified Banks,AU,---,"$74,956,297.39","2,588,631",NAB.AX,0.0008394707033787969
,B23X1H3,MercadoLibre Inc,MELI,0.08%,Broadline Retail,US,---,"$74,926,449.10","39,898",MELI,0.000839136418390431
,BJXC5M2,Cloudflare Inc,NET,0.08%,Internet Services & Infrastructure,US,---,"$74,721,166.26","267,837",NET,0.0008368373596577171
,BKT9Y49,Datadog Inc,DDOG,0.08%,Application Software,US,---,"$74,599,900.33","278,389",DDOG,0.0008354792456753344
,2240202,Cummins Inc,CMI,0.07%,Construction Machinery & Heavy Transportation Equipment,US,---,"$73,740,336.60","116,273",CMI,0.0008258525886211898
,2967181,Williams Cos Inc/The,WMB,0.07%,Oil & Gas Storage & Transportation,US,---,"$73,338,515.60","1,025,140",WMB,0.0008213524069253505
,7144569,Enel SpA,ENEL,0.07%,Electric Utilities,IT,---,"$73,057,501.27","6,469,045",ENEL.MI,0.0008182051957439175
,BFSSDS9,Intercontinental Exchange Inc,ICE,0.07%,Financial Exchanges & Data,US,---,"$73,011,693.44","478,828",ICE,0.0008176921723875173
